          -1.68370366e+00,  1.50531635e-01,  1.03344351e-01],
         [-4.82897043e-01, -2.12342882e+00,  2.93260288e+00, ...,
          -9.11989450e-01, -1.18756962e+00,  7.05598593e-01],
         ...,
         [-1.92466021e-01, -9.38084960e-01,  1.27925068e-01, ...,
          -2.05861092e+00, -7.17795432e-01, -5.35569489e-01],
         [ 1.04819663e-01, -1.10216990e-01,  7.12710738e-01, ...,
           3.83385718e-02,  3.37385267e-01, -3.76085043e-02],
         [-9.91474450e-01,  7.79986799e-01, -1.45641983e-01, ...,
           2.79555112e-01, -1.07328556e-01,  5.31024754e-01]],

        [[ 6.19103491e-01, -8.17436814e-01,  1.39533234e+00, ...,
           1.22002125e+00,  6.33364797e-01, -4.22764838e-01],
         [-1.58780527e+00, -1.51093102e+00,  5.87151408e-01, ...,
          -1.62815130e+00,  2.24759579e+00, -2.72632718e+00],
         [-1.89320683e-01,  3.13697249e-01,  2.04723597e-01, ...,
           5.16082704e-01,  1.60946584e+00, -1.35764182e+00],
         ...,
         [-1.22285354e+00,  6.99914813e-01,  1.31383920e+00, ...,
          -2.32701397e+00, -1.62661314e+00,  4.24829960e-01],
         [ 6.65165067e-01,  3.77691031e-01, -4.88646239e-01, ...,
          -1.66535449e+00, -1.06798446e+00,  7.34961271e-01],
         [ 9.65221941e-01, -1.08373761e-02, -1.88771200e+00, ...,
          -1.38035166e+00, -6.62173688e-01,  4.02432770e-01]],

        ...,

        [[ 4.58992779e-01,  7.25850463e-01,  3.08380938e+00, ...,
          -2.68121052e+00, -2.20613527e+00,  1.94647217e+00],
         [-2.14070344e+00,  8.03000808e-01,  8.28296602e-01, ...,
          -3.86825353e-01,  2.49750638e+00,  2.28409791e+00],
         [-1.94324553e-01,  2.67180026e-01, -1.81584239e-01, ...,
          -4.03787524e-01, -3.47134650e-01, -1.04832816e+00],
         ...,
         [-7.01683819e-01,  1.18443012e+00,  2.44245887e+00, ...,
          -1.91768140e-01,  2.06877041e+00, -1.19602966e+00],
         [-3.37214470e-02,  7.37922072e-01,  1.30237782e+00, ...,
          -6.46100819e-01,  1.74037278e-01, -9.03184414e-02],
         [ 1.02542019e+00, -3.27804059e-01,  1.85501719e+00, ...,
          -1.29861623e-01,  9.35145319e-01,  4.07471538e-01]],

        [[-7.11906552e-02,  1.45864272e+00, -1.01643157e+00, ...,
           7.89545596e-01,  2.19233775e+00, -1.06160831e+00],
         [ 2.29489994e+00,  1.46863890e+00, -1.30127656e+00, ...,
           1.60602927e-02,  6.33448839e-01,  8.73573422e-02],
         [ 2.25901961e-01,  1.24536467e+00,  2.26669073e-01, ...,
          -8.09702575e-01,  2.35889292e+00, -1.33985996e+00],
         ...,
         [ 2.21694756e+00, -1.65673092e-01, -2.15088081e+00, ...,
           2.01121068e+00, -8.61051083e-01,  1.29010761e+00],
         [ 9.09222245e-01,  1.13140750e+00,  3.19085449e-01, ...,
           1.04376972e-01, -1.13867807e+00,  1.58462858e+00],
         [ 2.78051376e-01,  5.39481640e-04,  2.28536034e+00, ...,
          -5.89363098e-01,  5.45758754e-02,  7.08995998e-01]],

        [[-6.65079415e-01,  3.26131153e+00, -2.80132771e+00, ...,
           2.81928349e+00, -3.53851795e+00,  4.34903812e+00],
         [-3.74707788e-01, -5.36792099e-01,  4.34270501e-01, ...,
          -7.50762224e-03, -5.34725904e-01, -1.26234937e+00],
         [-8.11192036e-01, -2.41617298e+00, -2.01939869e+00, ...,
          -1.19525468e+00, -5.25898755e-01,  2.82728583e-01],
         ...,
         [-3.17820048e+00,  4.14133263e+00, -1.72571599e-01, ...,
          -3.25712109e+00,  1.05368102e+00,  1.41774702e+00],
         [-1.31832457e+00, -1.65046573e+00,  1.32768083e+00, ...,
          -2.14874744e+00, -7.43501425e-01,  4.50471687e+00],
         [ 2.81898975e+00, -1.25327790e+00, -1.45181227e+00, ...,
          -1.13522470e+00, -9.45075810e-01,  3.23862934e+00]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[-5.0927744e+00,  9.8337150e-01,  6.1975751e+00, ...,
          -6.9005364e-01, -7.4198437e-01, -4.8482304e+00],
         [-4.5276752e+00, -2.9001088e+00,  3.2796736e+00, ...,
           2.6580865e+00, -1.9863336e+00,  1.7347186e+00],
         [ 1.2915417e+00,  3.7433944e+00,  1.9886732e+00, ...,
          -3.3450565e+00,  2.5910630e+00, -8.3697158e-01],
         ...,
         [-8.3798993e-01, -3.9975381e+00,  1.2255223e+00, ...,
          -7.7783179e-01,  2.6132371e+00, -1.8163407e+00],
         [-1.5596559e+00,  1.5793104e+00,  1.6882794e+00, ...,
           2.9996818e-01, -6.1430544e-01,  1.0217339e+00],
         [-2.7962118e-01,  7.4550045e-01,  2.0598394e-01, ...,
          -5.6708115e-01, -3.3049208e-01,  6.9733012e-01]],

        [[-8.5809975e+00,  1.4449457e+00,  1.5478911e+00, ...,
           7.9983406e+00, -1.1124989e+00, -1.2225120e+00],
         [-5.1893008e-01,  1.4210985e+00, -1.3023763e+00, ...,
          -5.8209419e+00, -2.6614904e-01,  3.7605152e+00],
         [ 1.0092326e+00, -1.8247020e+00, -1.5716269e+00, ...,
          -5.0979608e-01,  2.0864189e+00,  1.9554825e-01],
         ...,
         [ 1.6957700e+00, -2.1625376e+00,  7.8263485e-01, ...,
           2.1539588e+00,  1.8926607e+00, -1.0139912e+00],
         [-5.4826456e-01, -2.2167593e-01, -1.6852951e+00, ...,
           2.2513536e-01,  1.5293949e+00,  5.7643657e+00],
         [-3.7522498e-01, -6.5133846e-01, -8.8617313e-01, ...,
           7.0272374e-01, -1.1149455e+00,  2.3013008e+00]],

        [[-2.5752251e+00, -2.8405455e-01, -1.1473358e+00, ...,
           2.4094241e+00, -2.0379479e+00,  3.1702187e+00],
         [-3.2110078e+00, -1.0644999e+00,  1.1637201e+00, ...,
           1.4622581e+00, -3.1035371e+00,  4.2489138e+00],
         [ 1.1645658e+00, -8.3123392e-01,  3.1409186e-01, ...,
           3.4445858e+00, -4.7023573e+00,  2.4962382e+00],
         ...,
         [-2.0212460e+00,  1.4309750e+00, -2.6331334e+00, ...,
          -1.3078713e+00,  4.1045556e+00,  8.2178408e-01],
         [ 8.8979095e-02, -2.2824483e+00, -2.4829087e+00, ...,
           1.4054720e+00,  3.7852180e-01,  2.2303936e+00],
         [-4.5660996e-01, -2.1855953e+00,  3.0436528e+00, ...,
           1.5679896e-01,  1.5105721e-01,  3.1869635e-01]],

        ...,

        [[-1.5011663e+00, -2.2142904e+00,  2.0925221e+00, ...,
          -4.1428227e+00, -2.0021565e+00,  4.3838477e+00],
         [-3.2224119e-01, -5.8883295e+00,  1.7048584e+00, ...,
          -2.1022935e+00,  5.7768822e-04,  2.1491990e+00],
         [ 4.6119475e-01, -3.1529667e+00,  1.1662587e+00, ...,
          -6.9218802e-01, -9.9538155e-02, -1.1709276e+00],
         ...,
         [ 4.2705542e-01,  2.1266701e+00, -5.9120121e+00, ...,
          -9.8883504e-01,  2.6384714e+00, -1.2890071e+00],
         [-2.2339766e+00, -3.9469740e-01, -2.4653912e+00, ...,
           4.8717499e-01,  6.6161513e-01, -9.7200572e-01],
         [-1.2010783e-01, -1.4099753e-01, -1.7681751e-01, ...,
           4.5853928e-01, -1.9606615e+00,  1.6325529e-01]],

        [[ 4.8524857e-01, -3.4883900e+00, -6.4761443e+00, ...,
           4.0425096e+00, -3.6688000e-01, -3.0737724e+00],
         [-3.2048407e+00, -1.9328945e+00, -5.1437817e+00, ...,
           1.2161956e+00,  2.1999437e-01, -5.0149684e+00],
         [-3.3232465e+00, -5.9372301e+00,  4.1834933e-01, ...,
           1.6861526e+00, -3.7796340e+00, -3.8984885e+00],
         ...,
         [ 1.4460449e+00,  2.5602123e-01, -1.2807333e-01, ...,
           2.7396665e+00,  9.5845020e-01,  5.6468022e-01],
         [ 1.3738053e+00,  3.4591668e+00, -8.0882245e-01, ...,
          -1.6154250e+00,  2.9308515e+00, -6.6238940e-01],
         [ 6.4847708e-01,  2.9300122e+00, -4.0603763e-01, ...,
          -2.6951447e-01,  2.0174515e+00, -1.5069450e+00]],

        [[ 1.7676280e+00,  2.9242401e+00, -1.7184924e+00, ...,
          -1.7151381e+00,  3.7705004e-01, -2.1023622e+00],
         [-7.2612596e-01, -1.2020886e-01, -1.8480985e+00, ...,
           2.3180217e-01,  1.8673257e+00, -6.7644525e-01],
         [ 2.2767167e+00,  1.0684278e+00, -3.3918600e+00, ...,
           1.0225799e+00, -4.6883684e-01,  5.0114667e-01],
         ...,
         [-4.4666576e-01,  2.8929772e+00,  1.1465613e+00, ...,
          -8.4017539e-01,  2.8436310e+00,  2.7671456e+00],
         [-5.5638266e-01, -1.0479370e+00,  3.2177210e+00, ...,
          -1.8999541e+00, -7.3266727e-01,  9.5450568e-01],
         [ 1.9225127e-01, -1.3169321e+00, -4.7885370e-01, ...,
          -3.2936490e-01, -8.9815748e-01,  8.0299461e-01]]]],
      shape=(1, 8, 16, 64), dtype=float32), array([[[[-1.00846970e+00, -9.27237034e-01, -5.28253555e-01,
          -8.20694804e-01, -2.41507858e-01, -8.88275146e-01,
           3.25290513e+00, -7.20851541e-01,  7.85290122e-01,
           3.41241539e-01, -1.47432417e-01,  4.85925257e-01,
          -4.70544219e-01, -4.67546701e-01,  4.84090447e-02,
          -8.31897855e-02, -1.28082132e+00, -1.77245009e+00,
          -2.71521926e-01,  8.22687626e-01,  1.57261431e+00,
          -7.08774209e-01,  1.02114469e-01,  3.66227001e-01,
           3.58055443e-01,  3.57263505e-01, -3.79360795e-01,
           8.47069502e-01, -4.18594599e-01,  9.21837687e-01,
          -8.04952085e-01, -5.85574293e+00,  3.67986232e-01,
           2.08991706e-01,  6.39572668e+00, -2.50313997e-01,
           5.85589409e-02,  2.24610776e-01, -2.61207175e+00,
          -3.36314648e-01,  1.28377342e+00, -4.18029368e-01,
          -5.90573692e+00,  1.49520421e+00,  7.31154978e-01,
           1.16776395e+00,  1.23716295e-01, -1.87716424e-01,
           8.76851797e-01,  1.64523959e-01, -5.09967268e-01,
          -5.18761575e-02, -4.93380964e-01, -1.86075997e+00,
           9.89017546e-01,  4.46648657e-01,  6.92301750e-01,
           3.21245700e-01,  1.41690105e-01, -1.66108340e-01,
           9.89866018e-01,  4.61306199e-02,  1.84194148e-01,
          -6.63960457e-01]],

        [[-6.91062868e-01,  1.53158084e-01,  3.86591852e-01,
           5.62421381e-01, -4.97452497e-01,  3.78478241e+00,
          -1.01565406e-01, -5.53939223e-01, -1.17910790e+00,
          -1.01259518e+00,  2.37189484e+00,  4.79312360e-01,
           8.57632458e-01,  3.60498142e+00, -5.57438433e-01,
           8.78526568e-02,  1.80846202e+00,  3.47767711e-01,
           6.24341846e-01,  1.98264390e-01, -1.04789603e+00,
          -8.30193400e-01, -1.56250262e+00, -1.63619804e+00,
          -9.34278846e-01,  1.14079130e+00,  7.55890489e-01,
          -8.28194916e-01,  8.98954749e-01,  8.71732384e-02,
          -3.01063955e-02, -4.08118010e-01, -3.22981477e-01,
          -5.65581620e-02,  1.17975330e+00, -1.15766120e+00,
          -2.00733036e-01,  3.48748922e-01, -1.59798002e+00,
          -2.81590915e+00, -6.14709735e-01, -2.60600424e+00,
           1.64062333e+00, -6.59887433e-01,  4.29785922e-02,
           1.06816351e-01,  1.41084194e-01,  1.42890501e+00,
          -1.23538589e+00,  1.39390156e-02, -3.56615543e-01,
           1.80189514e+00,  1.29579514e-01, -1.98972809e+00,
          -1.98032463e+00,  3.42045426e-01, -1.66244185e+00,
           1.64211154e+00,  1.55014470e-01,  1.26839221e+00,
          -7.26741731e-01,  8.29986811e-01,  2.17515305e-01,
           8.89390945e-01]],

        [[-1.29805923e+00,  7.60238469e-02,  1.79246259e+00,
          -3.22472394e-01, -2.12398455e-01, -6.57327324e-02,
          -4.79620248e-01, -9.51470137e-01,  2.97305554e-01,
           5.45913100e-01,  3.97245139e-01,  3.62274021e-01,
          -1.34450927e-01,  1.00345522e-01, -9.39381003e-01,
          -8.77496362e-01, -9.77993965e-01,  2.80231655e-01,
           2.18811706e-01,  2.19239563e-01,  1.03486454e+00,
           1.20491922e+00,  1.52649954e-01, -6.14301324e-01,
           2.23282003e+00,  8.49263072e-01,  6.95766136e-03,
           3.05114150e-01, -8.09877992e-01,  2.65798062e-01,
           7.39764810e-01, -9.86019194e-01, -3.88591528e-01,
          -1.51069641e-01, -1.77232608e-01, -5.67937803e+00,
           5.29657423e-01, -4.13058817e-01, -1.78873014e+00,
          -8.99337649e-01,  5.44746742e-02, -4.92602158e+00,
          -2.02923819e-01,  9.13891196e-01, -2.11267583e-02,
          -5.50850369e-02,  3.67283195e-01,  7.38454759e-01,
          -4.06408221e-01,  1.32139003e+00, -4.66982201e-02,
           3.03626508e-01, -6.62510037e-01,  3.43664229e-01,
          -2.74047703e-02,  2.88830757e-01, -2.35936463e-01,
          -3.34389836e-01,  5.64728916e-01, -1.61273217e+00,
           9.38902318e-01,  7.48329222e-01,  5.77773809e-01,
          -6.21560633e-01]],

        [[ 1.57238972e+00,  1.11036706e+00,  3.21712285e-01,
          -1.44034117e-01,  4.58893120e-01, -5.04294157e-01,
           1.09659538e-01,  1.89556390e-01, -5.73495865e-01,
           2.42839441e-01,  6.06110692e-01, -1.45865130e+00,
           4.22015142e+00,  4.66094762e-01,  1.72188655e-01,
          -4.84392196e-01,  2.46248692e-01, -8.10364962e-01,
           2.22985111e-02, -6.31660163e-01,  4.66718078e-02,
          -3.08587641e-01,  2.91933388e-01,  4.46056485e-01,
           6.59056067e-01, -1.07518263e-01,  1.46326512e-01,
           1.45125341e+00,  1.31674275e-01,  1.63551763e-01,
           3.09583753e-01, -2.89803600e+00, -4.55369949e-01,
           1.60695806e-01,  2.30696589e-01, -4.52831864e-01,
           8.26607227e-01, -4.32628691e-02, -9.86747861e-01,
          -2.19649151e-01,  6.93704963e-01, -7.47902036e-01,
           1.04698217e+00,  7.13258564e-01,  1.68232489e+00,
           7.58827269e-01, -3.03605080e-01,  2.19339952e-01,
          -9.98812675e-01, -5.57157695e-01, -6.50380373e-01,
          -6.98557794e-02,  2.45815024e-01,  1.98194790e+00,
          -9.77754354e-01,  3.20356250e-01,  4.67899978e-01,
           1.03053972e-01, -8.11927170e-02, -5.72471768e-02,
           1.47794962e+00,  3.92149016e-02, -5.70597172e-01,
           3.83956879e-02]],

        [[-3.11125666e-01, -3.53247702e-01, -2.38004953e-01,
          -2.58171737e-01,  1.52365923e-01,  5.24812698e-01,
           4.26781476e-01, -3.64516973e-01, -1.52308047e-02,
          -7.54016459e-01,  9.58839476e-01,  2.92383283e-02,
           2.23849201e+00, -4.55560610e-02, -1.58966258e-02,
           3.20083648e-01, -1.28835425e-01, -4.15310800e-01,
           2.08146349e-02,  1.46742731e-01, -3.81448939e-02,
          -4.89606336e-02, -3.51357341e-01, -1.63681641e-01,
           5.55998266e-01,  1.73379272e-01, -6.75312430e-03,
          -2.77183771e-01, -8.39427263e-02,  1.04927063e-01,
           1.41498297e-02,  1.27767846e-01,  5.77472597e-02,
           2.92164385e-01, -4.77048866e-02, -1.43475139e+00,
           2.99750507e-01,  2.79271007e-01, -4.61805314e-02,
          -1.26122594e-01, -6.03180528e-01, -5.60032487e-01,
          -8.62448886e-02,  4.26869869e-01, -1.08470544e-01,
          -8.02162290e-02,  3.00087214e-01,  3.35331291e-01,
          -3.29150259e-03, -2.28482425e-01,  3.85678887e-01,
           2.78937817e-01, -2.50304937e+00,  1.30579948e-01,
          -1.04818791e-01,  3.94122779e-01, -2.79273152e-01,
           5.64643443e-01,  3.50701928e-01,  2.23631293e-01,
           5.53006887e-01,  3.52664918e-01,  2.45995112e-02,
           1.06102094e-01]],

        [[ 1.70051798e-01, -1.58609295e+00, -5.45388222e-01,
          -4.64527696e-01, -4.20979691e+00, -7.24132776e-01,
          -4.64679331e-01, -9.45669413e-01, -2.12065101e+00,
           1.40559658e-01,  1.36692119e+00, -7.62443781e-01,
          -1.85941309e-01,  5.50391495e-01, -4.18517023e-01,
          -1.34113884e+00, -7.62557864e-01,  4.28380579e-01,
          -6.73913002e-01, -1.75390387e+00,  2.09496069e+00,
          -3.24329883e-01,  5.72841287e-01, -9.96139109e-01,
          -4.07462883e+00,  4.06322986e-01,  1.40679216e+00,
           1.86674106e+00, -1.63897347e+00, -2.83859849e-01,
          -1.30852985e+00, -1.46871412e+00,  1.18383610e+00,
          -8.13039094e-02, -1.20280707e+00, -1.13284349e+00,
          -1.87934804e+00,  4.94154036e-01,  1.23167813e+00,
          -7.65570641e-01,  7.09391356e-01,  1.06677270e+00,
          -3.06147528e+00,  5.14165998e-01, -2.85303545e+00,
           1.61353660e+00,  2.13536549e+00, -9.74752545e-01,
          -2.03597593e+00,  3.02352619e+00, -1.18081629e+00,
           1.12924099e+00, -6.28052771e-01, -9.96036768e-01,
          -2.61771798e-01, -9.78617668e-01, -1.55867887e+00,
          -1.77127552e+00, -4.65194851e-01, -3.46604300e+00,
           1.73716795e+00,  1.78963602e+00,  2.93015480e-01,
           1.19766521e+00]],

        [[ 9.45209682e-01, -3.35939080e-01, -4.36380178e-01,
           7.58761466e-01, -9.16080117e-01, -4.57938790e-01,
           9.75085855e-01,  8.92881691e-01,  7.84682751e-01,
          -4.84723747e-01, -2.29340166e-01,  9.59096700e-02,
          -2.52970505e+00, -3.55220377e-01,  2.42615417e-02,
           3.08058321e-01, -1.09153986e+00, -6.08595550e-01,
          -1.61950707e-01, -3.48213506e+00, -2.54152454e-02,
          -3.69143009e-01,  2.25376338e-01, -2.00968593e-01,
           3.81556094e-01, -8.56788039e-01, -4.72271889e-02,
           4.53405589e-01, -1.84749931e-01,  2.33517677e-01,
           4.78101194e-01,  1.50401682e-01,  3.13716602e+00,
           1.40739679e-01,  5.11402309e-01,  6.49901748e-01,
           6.01295471e-01,  8.11006308e-01,  7.61455595e-01,
          -2.66517162e+00, -2.26893678e-01,  1.02766603e-02,
          -1.10529266e-01, -2.80485451e-01, -6.26749039e-01,
           9.76594090e-01,  2.70690620e-01, -7.03411922e-02,
          -2.57357502e+00, -1.25348881e-01, -3.11245054e-01,
          -4.44177032e-01,  2.65042573e-01, -6.39544845e-01,
          -2.48571563e+00,  5.21992028e-01, -1.06088713e-01,
          -6.89973384e-02,  4.38911945e-01, -3.67255509e-02,
          -1.17502466e-01, -1.13234448e+00,  8.40450346e-01,
          -4.66752720e+00]],

        [[-4.20524180e-01,  6.06054306e-01,  6.23906497e-03,
          -3.72132808e-01, -5.15628755e-02,  1.82720855e-01,
           8.81155014e-01,  1.20213342e+00,  6.49977624e-01,
          -3.40017587e-01, -3.91355485e-01, -7.91922808e-01,
           2.08232000e-01, -4.54381108e-02,  7.68310308e-01,
           3.18487197e-01,  6.34905577e-01,  4.72544789e-01,
           8.67294848e-01, -6.41286671e-02,  1.89871222e-01,
           1.53746200e+00,  4.76036966e-01, -2.28687793e-01,
           9.90930915e-01, -3.33657980e-01,  1.40997261e-01,
          -1.46086574e+00, -2.38433868e-01,  5.30662000e-01,
          -1.07795072e+00,  9.24820900e-01, -7.08661556e-01,
          -1.82182282e-01, -5.81256270e-01, -1.88569152e+00,
           2.66587436e-01, -3.10736418e-01,  2.07633924e+00,
          -1.72097281e-01,  2.60474235e-01, -2.84868598e+00,
           1.33555627e+00, -7.19711602e-01,  6.08191252e-01,
           2.61788398e-01, -1.56568432e+00,  8.56242836e-01,
          -4.39944327e-01,  1.62370348e+00,  1.26103473e+00,
           2.23668799e-01, -4.87039089e-01, -1.22530067e+00,
           1.57654107e-01,  4.18286711e-01,  3.82602596e+00,
          -1.32575989e+00,  1.93936706e-01, -3.19259167e+00,
          -4.14970040e-01, -5.59031606e-01, -5.68432808e-01,
           4.61670816e-01]]]], dtype=float32), array([[[[ 9.88462046e-02, -1.65105700e-01,  5.38488515e-02,
           1.86847597e-01, -7.78181329e-02,  3.28292161e-01,
          -2.70193070e-01,  8.92169625e-02, -6.62175044e-02,
           2.03571483e-01, -3.24956685e-01, -3.63544486e-02,
           3.14612061e-01, -1.84383094e-01,  3.74563396e-01,
          -3.02990109e-01, -3.75677526e-01, -1.98536277e-01,
          -1.92401081e-01, -2.81851411e-01, -1.99660748e-01,
           3.55881870e-01, -7.11470097e-02, -1.84935406e-01,
           1.19480506e-01, -2.73601204e-01,  1.94111943e-01,
          -2.45134592e-01, -1.72356188e-01,  2.27404043e-01,
           5.22528440e-02, -2.44997635e-01, -2.20414847e-01,
          -7.40941241e-02,  2.01097205e-02, -8.67640823e-02,
          -3.59850079e-02, -2.51757026e-01,  8.82887095e-02,
           1.44752666e-01, -3.22151244e-01, -9.54868868e-02,
          -1.71174943e-01,  1.79305151e-01,  3.35916042e-01,
          -3.79498601e-01,  1.59699902e-01,  6.80745989e-02,
           5.80188036e-02,  1.08116820e-01, -1.97944865e-01,
           8.43621641e-02,  6.49168491e-02, -1.88600332e-01,
           9.91567969e-03, -3.26440156e-01, -8.23113397e-02,
           7.82168806e-02,  8.73405412e-02,  2.78967261e-01,
           1.13854423e-01,  3.34467113e-01,  1.11544624e-01,
          -8.57761055e-02]],

        [[ 2.30803937e-02,  1.64249986e-01, -2.17425495e-01,
          -2.53753096e-01, -5.39465427e-01, -1.50416106e-01,
          -2.69176215e-01, -7.35478252e-02,  3.28666687e-01,
          -6.49319887e-01,  9.63649154e-02,  2.59769619e-01,
          -7.83520341e-02,  3.01314384e-01, -1.70884579e-02,
           3.77539158e-01,  1.74028933e-01,  8.73298705e-01,
           2.85044611e-01, -2.35917047e-03, -5.29826224e-01,
           4.89993453e-01, -2.27391720e-03, -1.45670831e-01,
          -3.25118810e-01,  8.89979243e-01, -3.50602090e-01,
          -5.89917064e-01, -8.49756151e-02, -2.09839679e-02,
           6.10706270e-01,  1.83806479e-01,  8.96386430e-02,
           2.10232645e-01,  4.31032889e-02,  3.92872125e-01,
           1.89562112e-01, -4.75419402e-01, -1.13446519e-01,
          -2.17505246e-01,  1.41730189e-01, -4.41745996e-01,
           4.35680389e-01, -2.48041168e-01,  1.46132827e-01,
          -1.23865807e+00,  4.76703700e-03, -1.03117919e+00,
          -2.62002528e-01, -6.53290153e-01,  7.63758793e-02,
          -6.63111359e-03, -3.35474730e-01,  7.18415529e-02,
           1.21166900e-01, -2.04091430e-01,  6.92656636e-02,
           2.08348840e-01, -1.21047825e-01,  1.29671752e-01,
           3.65544409e-02, -7.21354485e-02, -1.37020335e-01,
          -1.89113915e-02]],

        [[-3.37110907e-02,  1.32943451e-01,  8.70483927e-03,
          -1.56081408e-01,  1.18010432e-01, -1.40608504e-01,
           1.01317406e-01, -4.30033207e-02, -1.25112981e-01,
          -1.22904226e-01, -9.98307317e-02, -1.54413348e-02,
           2.17189074e-01,  3.98359261e-03, -2.59352028e-02,
          -3.45136300e-02,  8.90642926e-02,  1.91475883e-01,
          -1.70100540e-01, -5.89981526e-02, -8.63852352e-02,
          -9.11027938e-02, -1.87782161e-02, -1.29119724e-01,
           2.13222235e-01, -1.42022118e-01,  1.25051728e-02,
           9.31635499e-03,  3.96202467e-02,  2.13912874e-03,
           1.78734168e-01, -1.40037641e-01, -6.78720698e-02,
          -6.90401420e-02,  4.35269773e-02, -2.37740278e-01,
           3.26010697e-02, -1.84907228e-01,  6.33082390e-02,
          -2.05600113e-01,  1.41976759e-01, -8.25973824e-02,
          -1.81097463e-02,  9.59315989e-03, -7.25504383e-03,
           1.90121740e-01, -1.06058680e-01, -3.49263940e-03,
          -6.44695386e-02,  1.56836659e-01,  1.05423495e-01,
           4.90477979e-02,  2.43961573e-01,  3.77349630e-02,
           7.06344694e-02, -1.12783164e-01, -4.11704630e-02,
          -2.15636939e-02, -1.23506933e-02, -5.52730635e-02,
           7.49193504e-02,  5.20088598e-02,  7.43374079e-02,
           2.03939050e-01]],

        [[ 1.84963882e-01, -3.65186065e-01, -3.82172406e-01,
           1.03383914e-01, -2.79261947e-01, -5.04729524e-03,
           2.75822222e-01, -5.16625583e-01, -9.16437656e-02,
           1.73485577e-01, -3.03869992e-02,  1.99961029e-02,
          -1.38444647e-01, -4.69449282e-01,  1.58974081e-01,
          -7.09042907e-01,  8.27903003e-02, -3.92054588e-01,
          -9.47230756e-02, -4.01697904e-01, -6.86342180e-01,
          -3.83726507e-01,  2.00338796e-01, -5.33633292e-01,
           2.17313953e-02, -2.08337039e-01, -4.40962493e-01,
           2.22278833e-01, -1.39645785e-01,  1.46649867e-01,
           7.00662613e-01, -1.75444543e-01, -1.85688943e-01,
           4.12436187e-01, -8.11240375e-02,  4.74617034e-02,
           6.33796304e-02, -4.44108695e-01, -2.84267385e-02,
          -5.98869145e-01,  2.15002194e-01, -1.86827034e-01,
          -1.38252424e-02,  3.28114033e-01,  2.26721227e-01,
           3.65321636e-01, -3.82511675e-01, -5.58155999e-02,
          -3.95754009e-01,  4.91329312e-01,  1.19740009e-01,
          -3.59232724e-01,  3.93538713e-01, -1.67550147e-01,
          -6.15010001e-02, -4.26340997e-02,  2.37240538e-01,
          -2.09952891e-02,  2.86815852e-01, -3.15396875e-01,
          -6.59527332e-02, -6.79382458e-02,  1.72390625e-01,
           1.73807383e-01]],

        [[-5.73825985e-02,  8.06105509e-02,  5.51517680e-02,
           7.34128356e-02, -4.51896526e-02, -3.03939953e-02,
           2.03001976e-01,  1.43843934e-01,  1.23414613e-01,
           1.22379526e-01, -2.26666227e-01,  1.11970313e-01,
          -7.56428093e-02,  2.88720503e-02, -2.11262539e-01,
          -6.90964907e-02,  2.03446507e-01, -4.89802845e-02,
           1.12841681e-01, -2.12374330e-02,  3.66626322e-01,
           1.57142520e-01, -9.64157283e-03, -1.82589561e-01,
           4.71566990e-02, -1.41529944e-02, -1.03972279e-01,
          -8.72607380e-02,  3.33211794e-02,  2.10828204e-02,
          -1.92523226e-02,  6.81441724e-02, -4.27996255e-02,
          -1.16796464e-01,  1.56293109e-01,  2.25355327e-02,
          -2.48583779e-02,  5.16626388e-02,  1.24374308e-01,
          -2.06475884e-01,  4.57618758e-02,  1.67775869e-01,
           6.89054355e-02,  1.56253710e-01,  1.07906021e-01,
           1.61352251e-02,  4.62247431e-01, -1.50994599e-01,
           2.97017395e-04,  1.33598536e-01, -2.09306940e-01,
           1.21626541e-01, -1.60326585e-02,  2.28376910e-02,
           2.20714182e-01,  1.41364485e-01,  8.30074847e-02,
           1.23828083e-01, -8.62621889e-02, -4.17718291e-03,
           4.94013280e-02,  3.95384654e-02,  5.10175079e-02,
           4.33940366e-02]],

        [[ 1.35048449e-01,  1.61029711e-01,  2.92461440e-02,
          -1.33729100e-01,  3.17636639e-01, -1.13533795e-01,
          -8.84008780e-02,  3.03120948e-02,  2.55275100e-01,
          -1.49673000e-01,  4.78768125e-02, -1.85152397e-01,
          -1.95203945e-02, -2.13651180e-01,  5.27672768e-02,
          -3.95868748e-01, -2.17256993e-02, -5.16657569e-02,
          -3.21962759e-02,  2.92550653e-01,  4.43807878e-02,
           1.80062085e-01, -2.67795883e-02, -2.25907534e-01,
          -1.62159324e-01,  2.61891216e-01, -1.42774060e-01,
           1.15770727e-01,  2.35312432e-01,  4.61536586e-01,
           2.81257331e-01,  5.83892353e-02,  1.04157493e-01,
          -9.53966007e-02, -1.68148518e-01,  1.13390669e-01,
           1.19971009e-02, -1.81974545e-01, -2.46299267e-01,
          -2.27337256e-01, -1.22291729e-01,  1.95547715e-02,
          -1.02447689e-01, -1.78578883e-01, -4.84093539e-02,
          -2.30206892e-01, -4.52791154e-01, -1.74627557e-01,
           2.78126746e-01,  1.23351462e-01,  1.99957825e-02,
          -1.95560046e-02,  1.86192408e-01, -9.87636000e-02,
          -1.95576549e-01,  2.79183388e-01,  9.44679230e-02,
          -3.66598248e-01,  2.15493858e-01,  5.05436122e-01,
